    [1498, 1754, 986, 1850, 1906, 1898, 1884, 1402, 1404, 1866, 1626, 1883, 1946, 1881, 1945, 1878, 862, 1886],
    [1499, 1755, 987, 1851, 1907, 1899, 1885, 1403, 1405, 1626, 1866, 1882, 2010, 2009, 1947, 855, 855, 1883],
    [1500, 1756, 988, 1852, 1908, 1900, 1404, 1882, 1402, 1868, 1628, 1885, 1822, 1821, 1948, 1884, 1884, 1884],
    [1501, 1757, 989, 1853, 1909, 1901, 1405, 1883, 1403, 1628, 1868, 1884, 1886, 1949, 1950, 861, 1877, 1881],
    [1502, 1758, 990, 1854, 1910, 1902, 1372, 1370, 1406, 1886, 1886, 1886, 1950, 1885, 1949, 862, 1878, 1882],
    [1503, 1759, 991, 1855, 1911, 1903, 1373, 1371, 1407, 1614, 1614, 1887, 2014, 2013, 1951, 1887, 1887, 1887],
    [1504, 1760, 992, 1872, 1832, 1816, 1888, 1888, 1888, 1889, 1648, 1649, 1826, 1825, 1952, 1892, 872, 876],
    [1505, 1761, 993, 1873, 1833, 1817, 1889, 1889, 1889, 1649, 1888, 1648, 1890, 1953, 1954, 869, 865, 873],
    [1506, 1762, 994, 1874, 1834, 1818, 1856, 1376, 1892, 1907, 1906, 1650, 1954, 1889, 1953, 870, 866, 874],
    [1507, 1763, 995, 1875, 1835, 1819, 1857, 1377, 1893, 1635, 1634, 1651, 2018, 2017, 1955, 1895, 875, 879],
    [1508, 1764, 996, 1876, 1836, 1820, 1376, 1856, 1890, 1909, 1908, 1652, 1830, 1829, 1956, 876, 1888, 872],
    [1509, 1765, 997, 1877, 1837, 1821, 1377, 1857, 1891, 1637, 1636, 1653, 1894, 1957, 1958, 1901, 1897, 877],
    [1510, 1766, 998, 1878, 1838, 1822, 1344, 1344, 1894, 1895, 1654, 1655, 1958, 1893, 1957, 1902, 1898, 878],
    [1511, 1767, 999, 1879, 1839, 1823, 1345, 1345, 1895, 1655, 1894, 1654, 2022, 2021, 1959, 879, 1891, 875],
    [1512, 1768, 1000, 1904, 1848, 1880, 1896, 1896, 1896, 1913, 1912, 1656, 1834, 1833, 1960, 868, 868, 1896],
    [1513, 1769, 1001, 1905, 1849, 1881, 1897, 1897, 1897, 1641, 1640, 1657, 1898, 1961, 1962, 1893, 877, 1901],
    [1514, 1770, 1002, 1906, 1850, 1882, 1864, 1384, 1900, 1899, 1658, 1659, 1962, 1897, 1961, 1894, 878, 1902],
    [1515, 1771, 1003, 1907, 1851, 1883, 1865, 1385, 1901, 1659, 1898, 1658, 2026, 2025, 1963, 871, 871, 1899],
    [1516, 1772, 1004, 1908, 1852, 1884, 1384, 1864, 1898, 1901, 1660, 1661, 1838, 1837, 1964, 1900, 1900, 1900],
    [1517, 1773, 1005, 1909, 1853, 1885, 1385, 1865, 1899, 1661, 1900, 1660, 1902, 1965, 1966, 877, 1893, 1897],
    [1518, 1774, 1006, 1910, 1854, 1886, 1352, 1352, 1902, 1919, 1918, 1662, 1966, 1901, 1965, 878, 1894, 1898],
    [1519, 1775, 1007, 1911, 1855, 1887, 1353, 1353, 1903, 1647, 1646, 1663, 2030, 2029, 1967, 1903, 1903, 1903],
    [1520, 1776, 1008, 1880, 1896, 1848, 1904, 1904, 1904, 1904, 1904, 1904, 1842, 1841, 1968, 884, 880, 888],
    [1521, 1777, 1009, 1881, 1897, 1849, 1905, 1905, 1905, 1632, 1632, 1905, 1906, 1969, 1970, 1909, 889, 893],
    [1522, 1778, 1010, 1882, 1898, 1850, 1872, 1392, 1908, 1890, 1650, 1907, 1970, 1905, 1969, 1910, 890, 894],
    [1523, 1779, 1011, 1883, 1899, 1851, 1873, 1393, 1909, 1650, 1890, 1906, 2034, 2033, 1971, 887, 883, 891],
    [1524, 1780, 1012, 1884, 1900, 1852, 1392, 1872, 1906, 1892, 1652, 1909, 1846, 1845, 1972, 1916, 1912, 892],
    [1525, 1781, 1013, 1885, 1901, 1853, 1393, 1873, 1907, 1652, 1892, 1908, 1910, 1973, 1974, 893, 1905, 889],
    [1526, 1782, 1014, 1886, 1902, 1854, 1360, 1360, 1910, 1910, 1910, 1910, 1974, 1909, 1973, 894, 1906, 890],
    [1527, 1783, 1015, 1887, 1903, 1855, 1361, 1361, 1911, 1638, 1638, 1911, 2038, 2037, 1975, 1919, 1915, 895],
    [1528, 1784, 1016, 1912, 1912, 1912, 1912, 1912, 1912, 1896, 1656, 1913, 1850, 1849, 1976, 1908, 892, 1916],
    [1529, 1785, 1017, 1913, 1913, 1913, 1913, 1913, 1913, 1656, 1896, 1912, 1914, 1977, 1978, 885, 885, 1913],
    [1530, 1786, 1018, 1914, 1914, 1914, 1880, 1400, 1916, 1914, 1914, 1914, 1978, 1913, 1977, 886, 886, 1914],
    [1531, 1787, 1019, 1915, 1915, 1915, 1881, 1401, 1917, 1642, 1642, 1915, 2042, 2041, 1979, 1911, 895, 1919],
    [1532, 1788, 1020, 1916, 1916, 1916, 1400, 1880, 1914, 1916, 1916, 1916, 1854, 1853, 1980, 892, 1908, 1912],
    [1533, 1789, 1021, 1917, 1917, 1917, 1401, 1881, 1915, 1644, 1644, 1917, 1918, 1981, 1982, 1917, 1917, 1917],
    [1534, 1790, 1022, 1918, 1918, 1918, 1368, 1368, 1918, 1902, 1662, 1919, 1982, 1917, 1981, 1918, 1918, 1918],
    [1535, 1791, 1023, 1919, 1919, 1919, 1369, 1369, 1919, 1662, 1902, 1918, 2046, 2045, 1983, 895, 1911, 1915],
    [1920, 1920, 1920, 1920, 1920, 1920, 1956, 1954, 1440, 1937, 1936, 1680, 1793, 1794, 1856, 900, 896, 904],
    [1921, 1921, 1921, 1921, 1921, 1921, 1957, 1955, 1441, 1665, 1664, 1681, 1857, 1922, 1858, 1925, 905, 909],
    [1922, 1922, 1922, 1922, 1922, 1922, 1924, 1442, 1444, 1923, 1682, 1683, 1921, 1858, 1857, 1926, 906, 910],
    [1923, 1923, 1923, 1923, 1923, 1923, 1925, 1443, 1445, 1683, 1922, 1682, 1985, 1986, 1859, 903, 899, 907],
    [1924, 1924, 1924, 1924, 1924, 1924, 1444, 1922, 1442, 1925, 1684, 1685, 1797, 1798, 1860, 1932, 1928, 908],
    [1925, 1925, 1925, 1925, 1925, 1925, 1445, 1923, 1443, 1685, 1924, 1684, 1861, 1926, 1862, 909, 1921, 905],
    [1926, 1926, 1926, 1926, 1926, 1926, 1412, 1410, 1446, 1943, 1942, 1686, 1925, 1862, 1861, 910, 1922, 906],
    [1927, 1927, 1927, 1927, 1927, 1927, 1413, 1411, 1447, 1671, 1670, 1687, 1989, 1990, 1863, 1935, 1931, 911],
    [1928, 1928, 1928, 1952, 1936, 1984, 1964, 1962, 1448, 1929, 1688, 1689, 1801, 1802, 1864, 1924, 908, 1932],
    [1929, 1929, 1929, 1953, 1937, 1985, 1965, 1963, 1449, 1689, 1928, 1688, 1865, 1930, 1866, 901, 901, 1929],
    [1930, 1930, 1930, 1954, 1938, 1986, 1932, 1450, 1452, 1947, 1946, 1690, 1929, 1866, 1865, 902, 902, 1930],
    [1931, 1931, 1931, 1955, 1939, 1987, 1933, 1451, 1453, 1675, 1674, 1691, 1993, 1994, 1867, 1927, 911, 1935],
    [1932, 1932, 1932, 1956, 1940, 1988, 1452, 1930, 1450, 1949, 1948, 1692, 1805, 1806, 1868, 908, 1924, 1928],
    [1933, 1933, 1933, 1957, 1941, 1989, 1453, 1931, 1451, 1677, 1676, 1693, 1869, 1934, 1870, 1933, 1933, 1933],
    [1934, 1934, 1934, 1958, 1942, 1990, 1420, 1418, 1454, 1935, 1694, 1695, 1933, 1870, 1869, 1934, 1934, 1934],
    [1935, 1935, 1935, 1959, 1943, 1991, 1421, 1419, 1455, 1695, 1934, 1694, 1997, 1998, 1871, 911, 1927, 1931],
    [1936, 1936, 1936, 1928, 1984, 1952, 1972, 1970, 1456, 1920, 1680, 1937, 1809, 1810, 1872, 1940, 920, 924],
    [1937, 1937, 1937, 1929, 1985, 1953, 1973, 1971, 1457, 1680, 1920, 1936, 1873, 1938, 1874, 917, 913, 921],
    [1938, 1938, 1938, 1930, 1986, 1954, 1940, 1458, 1460, 1938, 1938, 1938, 1937, 1874, 1873, 918, 914, 922],
    [1939, 1939, 1939, 1931, 1987, 1955, 1941, 1459, 1461, 1666, 1666, 1939, 2001, 2002, 1875, 1943, 923, 927],
    [1940, 1940, 1940, 1932, 1988, 1956, 1460, 1938, 1458, 1940, 1940, 1940, 1813, 1814, 1876, 924, 1936, 920],
    [1941, 1941, 1941, 1933, 1989, 1957, 1461, 1939, 1459, 1668, 1668, 1941, 1877, 1942, 1878, 1949, 1945, 925],
    [1942, 1942, 1942, 1934, 1990, 1958, 1428, 1426, 1462, 1926, 1686, 1943, 1941, 1878, 1877, 1950, 1946, 926],
    [1943, 1943, 1943, 1935, 1991, 1959, 1429, 1427, 1463, 1686, 1926, 1942, 2005, 2006, 1879, 927, 1939, 923],
    [1944, 1944, 1944, 1960, 2000, 2016, 1980, 1978, 1464, 1944, 1944, 1944, 1817, 1818, 1880, 916, 916, 1944],
    [1945, 1945, 1945, 1961, 2001, 2017, 1981, 1979, 1465, 1672, 1672, 1945, 1881, 1946, 1882, 1941, 925, 1949],
    [1946, 1946, 1946, 1962, 2002, 2018, 1948, 1466, 1468, 1930, 1690, 1947, 1945, 1882, 1881, 1942, 926, 1950],
    [1947, 1947, 1947, 1963, 2003, 2019, 1949, 1467, 1469, 1690, 1930, 1946, 2009, 2010, 1883, 919, 919, 1947],
    [1948, 1948, 1948, 1964, 2004, 2020, 1468, 1946, 1466, 1932, 1692, 1949, 1821, 1822, 1884, 1948, 1948, 1948],
    [1949, 1949, 1949, 1965, 2005, 2021, 1469, 1947, 1467, 1692, 1932, 1948, 1885, 1950, 1886, 925, 1941, 1945],
    [1950, 1950, 1950, 1966, 2006, 2022, 1436, 1434, 1470, 1950, 1950, 1950, 1949, 1886, 1885, 926, 1942, 1946],
    [1951, 1951, 1951, 1967, 2007, 2023, 1437, 1435, 1471, 1678, 1678, 1951, 2013, 2014, 1887, 1951, 1951, 1951],
    [1952, 1952, 1952, 1984, 1928, 1936, 1952, 1952, 1952, 1953, 1712, 1713, 1825, 1826, 1888, 1956, 936, 940],
    [1953, 1953, 1953, 1985, 1929, 1937, 1953, 1953, 1953, 1713, 1952, 1712, 1889, 1954, 1890, 933, 929, 937],
    [1954, 1954, 1954, 1986, 1930, 1938, 1920, 1440, 1956, 1971, 1970, 1714, 1953, 1890, 1889, 934, 930, 938],
    [1955, 1955, 1955, 1987, 1931, 1939, 1921, 1441, 1957, 1699, 1698, 1715, 2017, 2018, 1891, 1959, 939, 943],
    [1956, 1956, 1956, 1988, 1932, 1940, 1440, 1920, 1954, 1973, 1972, 1716, 1829, 1830, 1892, 940, 1952, 936],
    [1957, 1957, 1957, 1989, 1933, 1941, 1441, 1921, 1955, 1701, 1700, 1717, 1893, 1958, 1894, 1965, 1961, 941],
    [1958, 1958, 1958, 1990, 1934, 1942, 1408, 1408, 1958, 1959, 1718, 1719, 1957, 1894, 1893, 1966, 1962, 942],
    [1959, 1959, 1959, 1991, 1935, 1943, 1409, 1409, 1959, 1719, 1958, 1718, 2021, 2022, 1895, 943, 1955, 939],
    [1960, 1960, 1960, 2016, 1944, 2000, 1960, 1960, 1960, 1977, 1976, 1720, 1833, 1834, 1896, 932, 932, 1960],
    [1961, 1961, 1961, 2017, 1945, 2001, 1961, 1961, 1961, 1705, 1704, 1721, 1897, 1962, 1898, 1957, 941, 1965],
    [1962, 1962, 1962, 2018, 1946, 2002, 1928, 1448, 1964, 1963, 1722, 1723, 1961, 1898, 1897, 1958, 942, 1966],
    [1963, 1963, 1963, 2019, 1947, 2003, 1929, 1449, 1965, 1723, 1962, 1722, 2025, 2026, 1899, 935, 935, 1963],
    [1964, 1964, 1964, 2020, 1948, 2004, 1448, 1928, 1962, 1965, 1724, 1725, 1837, 1838, 1900, 1964, 1964, 1964],
    [1965, 1965, 1965, 2021, 1949, 2005, 1449, 1929, 1963, 1725, 1964, 1724, 1901, 1966, 1902, 941, 1957, 1961],
    [1966, 1966, 1966, 2022, 1950, 2006, 1416, 1416, 1966, 1983, 1982, 1726, 1965, 1902, 1901, 942, 1958, 1962],
    [1967, 1967, 1967, 2023, 1951, 2007, 1417, 1417, 1967, 1711, 1710, 1727, 2029, 2030, 1903, 1967, 1967, 1967],
    [1968, 1968, 1968, 1992, 1992, 1968, 1968, 1968, 1968, 1968, 1968, 1968, 1841, 1842, 1904, 948, 944, 952],
    [1969, 1969, 1969, 1993, 1993, 1969, 1969, 1969, 1969, 1696, 1696, 1969, 1905, 1970, 1906, 1973, 953, 957],
    [1970, 1970, 1970, 1994, 1994, 1970, 1936, 1456, 1972, 1954, 1714, 1971, 1969, 1906, 1905, 1974, 954, 958],
    [1971, 1971, 1971, 1995, 1995, 1971, 1937, 1457, 1973, 1714, 1954, 1970, 2033, 2034, 1907, 951, 947, 955],
    [1972, 1972, 1972, 1996, 1996, 1972, 1456, 1936, 1970, 1956, 1716, 1973, 1845, 1846, 1908, 1980, 1976, 956],
    [1973, 1973, 1973, 1997, 1997, 1973, 1457, 1937, 1971, 1716, 1956, 1972, 1909, 1974, 1910, 957, 1969, 953],
    [1974, 1974, 1974, 1998, 1998, 1974, 1424, 1424, 1974, 1974, 1974, 1974, 1973, 1910, 1909, 958, 1970, 954],
    [1975, 1975, 1975, 1999, 1999, 1975, 1425, 1425, 1975, 1702, 1702, 1975, 2037, 2038, 1911, 1983, 1979, 959],
    [1976, 1976, 1976, 2024, 2008, 2032, 1976, 1976, 1976, 1960, 1720, 1977, 1849, 1850, 1912, 1972, 956, 1980],
    [1977, 1977, 1977, 2025, 2009, 2033, 1977, 1977, 1977, 1720, 1960, 1976, 1913, 1978, 1914, 949, 949, 1977],
    [1978, 1978, 1978, 2026, 2010, 2034, 1944, 1464, 1980, 1978, 1978, 1978, 1977, 1914, 1913, 950, 950, 1978],
    [1979, 1979, 1979, 2027, 2011, 2035, 1945, 1465, 1981, 1706, 1706, 1979, 2041, 2042, 1915, 1975, 959, 1983],
    [1980, 1980, 1980, 2028, 2012, 2036, 1464, 1944, 1978, 1980, 1980, 1980, 1853, 1854, 1916, 956, 1972, 1976],
    [1981, 1981, 1981, 2029, 2013, 2037, 1465, 1945, 1979, 1708, 1708, 1981, 1917, 1982, 1918, 1981, 1981, 1981],
    [1982, 1982, 1982, 2030, 2014, 2038, 1432, 1432, 1982, 1966, 1726, 1983, 1981, 1918, 1917, 1982, 1982, 1982],
    [1983, 1983, 1983, 2031, 2015, 2039, 1433, 1433, 1983, 1726, 1966, 1982, 2045, 2046, 1919, 959, 1975, 1979],
    [1984, 1984, 1984, 1936, 1952, 1928, 2020, 2018, 1504, 1985, 1744, 1745, 1795, 1795, 1984, 1988, 968, 972],
    [1985, 1985, 1985, 1937, 1953, 1929, 2021, 2019, 1505, 1745, 1984, 1744, 1859, 1923, 1986, 965, 961, 969],
    [1986, 1986, 1986, 1938, 1954, 1930, 1988, 1506, 1508, 2003, 2002, 1746, 1923, 1859, 1985, 966, 962, 970],
    [1987, 1987, 1987, 1939, 1955, 1931, 1989, 1507, 1509, 1731, 1730, 1747, 1987, 1987, 1987, 1991, 971, 975],
    [1988, 1988, 1988, 1940, 1956, 1932, 1508, 1986, 1506, 2005, 2004, 1748, 1799, 1799, 1988, 972, 1984, 968],
    [1989, 1989, 1989, 1941, 1957, 1933, 1509, 1987, 1507, 1733, 1732, 1749, 1863, 1927, 1990, 1997, 1993, 973],
    [1990, 1990, 1990, 1942, 1958, 1934, 1476, 1474, 1510, 1991, 1750, 1751, 1927, 1863, 1989, 1998, 1994, 974],
    [1991, 1991, 1991, 1943, 1959, 1935, 1477, 1475, 1511, 1751, 1990, 1750, 1991, 1991, 1991, 975, 1987, 971],
    [1992, 1992, 1992, 1968, 1968, 1992, 2028, 2026, 1512, 2009, 2008, 1752, 1803, 1803, 1992, 964, 964, 1992],
    [1993, 1993, 1993, 1969, 1969, 1993, 2029, 2027, 1513, 1737, 1736, 1753, 1867, 1931, 1994, 1989, 973, 1997],
    [1994, 1994, 1994, 1970, 1970, 1994, 1996, 1514, 1516, 1995, 1754, 1755, 1931, 1867, 1993, 1990, 974, 1998],
    [1995, 1995, 1995, 1971, 1971, 1995, 1997, 1515, 1517, 1755, 1994, 1754, 1995, 1995, 1995, 967, 967, 1995],
    [1996, 1996, 1996, 1972, 1972, 1996, 1516, 1994, 1514, 1997, 1756, 1757, 1807, 1807, 1996, 1996, 1996, 1996],
    [1997, 1997, 1997, 1973, 1973, 1997, 1517, 1995, 1515, 1757, 1996, 1756, 1871, 1935, 1998, 973, 1989, 1993],
    [1998, 1998, 1998, 1974, 1974, 1998, 1484, 1482, 1518, 2015, 2014, 1758, 1935, 1871, 1997, 974, 1990, 1994],
    [1999, 1999, 1999, 1975, 1975, 1999, 1485, 1483, 1519, 1743, 1742, 1759, 1999, 1999, 1999, 1999, 1999, 1999],
    [2000, 2000, 2000, 1944, 2016, 1960, 2036, 2034, 1520, 2000, 2000, 2000, 1811, 1811, 2000, 980, 976, 984],
    [2001, 2001, 2001, 1945, 2017, 1961, 2037, 2035, 1521, 1728, 1728, 2001, 1875, 1939, 2002, 2005, 985, 989],
    [2002, 2002, 2002, 1946, 2018, 1962, 2004, 1522, 1524, 1986, 1746, 2003, 1939, 1875, 2001, 2006, 986, 990],
    [2003, 2003, 2003, 1947, 2019, 1963, 2005, 1523, 1525, 1746, 1986, 2002, 2003, 2003, 2003, 983, 979, 987],
    [2004, 2004, 2004, 1948, 2020, 1964, 1524, 2002, 1522, 1988, 1748, 2005, 1815, 1815, 2004, 2012, 2008, 988],
    [2005, 2005, 2005, 1949, 2021, 1965, 1525, 2003, 1523, 1748, 1988, 2004, 1879, 1943, 2006, 989, 2001, 985],
    [2006, 2006, 2006, 1950, 2022, 1966, 1492, 1490, 1526, 2006, 2006, 2006, 1943, 1879, 2005, 990, 2002, 986],
    [2007, 2007, 2007, 1951, 2023, 1967, 1493, 1491, 1527, 1734, 1734, 2007, 2007, 2007, 2007, 2015, 2011, 991],
    [2008, 2008, 2008, 1976, 2032, 2024, 2044, 2042, 1528, 1992, 1752, 2009, 1819, 1819, 2008, 2004, 988, 2012],
    [2009, 2009, 2009, 1977, 2033, 2025, 2045, 2043, 1529, 1752, 1992, 2008, 1883, 1947, 2010, 981, 981, 2009],
    [2010, 2010, 2010, 1978, 2034, 2026, 2012, 1530, 1532, 2010, 2010, 2010, 1947, 1883, 2009, 982, 982, 2010],
    [2011, 2011, 2011, 1979, 2035, 2027, 2013, 1531, 1533, 1738, 1738, 2011, 2011, 2011, 2011, 2007, 991, 2015],
    [2012, 2012, 2012, 1980, 2036, 2028, 1532, 2010, 1530, 2012, 2012, 2012, 1823, 1823, 2012, 988, 2004, 2008],
    [2013, 2013, 2013, 1981, 2037, 2029, 1533, 2011, 1531, 1740, 1740, 2013, 1887, 1951, 2014, 2013, 2013, 2013],
    [2014, 2014, 2014, 1982, 2038, 2030, 1500, 1498, 1534, 1998, 1758, 2015, 1951, 1887, 2013, 2014, 2014, 2014],
    [2015, 2015, 2015, 1983, 2039, 2031, 1501, 1499, 1535, 1758, 1998, 2014, 2015, 2015, 2015, 991, 2007, 2011],
    [2016, 2016, 2016, 2000, 1960, 1944, 2016, 2016, 2016, 2033, 2032, 1776, 1827, 1827, 2016, 996, 992, 1000],
    [2017, 2017, 2017, 2001, 1961, 1945, 2017, 2017, 2017, 1761, 1760, 1777, 1891, 1955, 2018, 2021, 1001, 1005],
    [2018, 2018, 2018, 2002, 1962, 1946, 1984, 1504, 2020, 2019, 1778, 1779, 1955, 1891, 2017, 2022, 1002, 1006],
    [2019, 2019, 2019, 2003, 1963, 1947, 1985, 1505, 2021, 1779, 2018, 1778, 2019, 2019, 2019, 999, 995, 1003],
    [2020, 2020, 2020, 2004, 1964, 1948, 1504, 1984, 2018, 2021, 1780, 1781, 1831, 1831, 2020, 2028, 2024, 1004],
    [2021, 2021, 2021, 2005, 1965, 1949, 1505, 1985, 2019, 1781, 2020, 1780, 1895, 1959, 2022, 1005, 2017, 1001],
    [2022, 2022, 2022, 2006, 1966, 1950, 1472, 1472, 2022, 2039, 2038, 1782, 1959, 1895, 2021, 1006, 2018, 1002],
    [2023, 2023, 2023, 2007, 1967, 1951, 1473, 1473, 2023, 1767, 1766, 1783, 2023, 2023, 2023, 2031, 2027, 1007],
    [2024, 2024, 2024, 2032, 1976, 2008, 2024, 2024, 2024, 2025, 1784, 1785, 1835, 1835, 2024, 2020, 1004, 2028],
    [2025, 2025, 2025, 2033, 1977, 2009, 2025, 2025, 2025, 1785, 2024, 1784, 1899, 1963, 2026, 997, 997, 2025],
    [2026, 2026, 2026, 2034, 1978, 2010, 1992, 1512, 2028, 2043, 2042, 1786, 1963, 1899, 2025, 998, 998, 2026],
    [2027, 2027, 2027, 2035, 1979, 2011, 1993, 1513, 2029, 1771, 1770, 1787, 2027, 2027, 2027, 2023, 1007, 2031],
    [2028, 2028, 2028, 2036, 1980, 2012, 1512, 1992, 2026, 2045, 2044, 1788, 1839, 1839, 2028, 1004, 2020, 2024],
    [2029, 2029, 2029, 2037, 1981, 2013, 1513, 1993, 2027, 1773, 1772, 1789, 1903, 1967, 2030, 2029, 2029, 2029],
    [2030, 2030, 2030, 2038, 1982, 2014, 1480, 1480, 2030, 2031, 1790, 1791, 1967, 1903, 2029, 2030, 2030, 2030],
    [2031, 2031, 2031, 2039, 1983, 2015, 1481, 1481, 2031, 1791, 2030, 1790, 2031, 2031, 2031, 1007, 2023, 2027],
    [2032, 2032, 2032, 2008, 2024, 1976, 2032, 2032, 2032, 2016, 1776, 2033, 1843, 1843, 2032, 2036, 1016, 1020],
    [2033, 2033, 2033, 2009, 2025, 1977, 2033, 2033, 2033, 1776, 2016, 2032, 1907, 1971, 2034, 1013, 1009, 1017],
    [2034, 2034, 2034, 2010, 2026, 1978, 2000, 1520, 2036, 2034, 2034, 2034, 1971, 1907, 2033, 1014, 1010, 1018],
    [2035, 2035, 2035, 2011, 2027, 1979, 2001, 1521, 2037, 1762, 1762, 2035, 2035, 2035, 2035, 2039, 1019, 1023],
    [2036, 2036, 2036, 2012, 2028, 1980, 1520, 2000, 2034, 2036, 2036, 2036, 1847, 1847, 2036, 1020, 2032, 1016],
    [2037, 2037, 2037, 2013, 2029, 1981, 1521, 2001, 2035, 1764, 1764, 2037, 1911, 1975, 2038, 2045, 2041, 1021],
    [2038, 2038, 2038, 2014, 2030, 1982, 1488, 1488, 2038, 2022, 1782, 2039, 1975, 1911, 2037, 2046, 2042, 1022],
    [2039, 2039, 2039, 2015, 2031, 1983, 1489, 1489, 2039, 1782, 2022, 2038, 2039, 2039, 2039, 1023, 2035, 1019],
    [2040, 2040, 2040, 2040, 2040, 2040, 2040, 2040, 2040, 2040, 2040, 2040, 1851, 1851, 2040, 1012, 1012, 2040],
    [2041, 2041, 2041, 2041, 2041, 2041, 2041, 2041, 2041, 1768, 1768, 2041, 1915, 1979, 2042, 2037, 1021, 2045],
    [2042, 2042, 2042, 2042, 2042, 2042, 2008, 1528, 2044, 2026, 1786, 2043, 1979, 1915, 2041, 2038, 1022, 2046],
    [2043, 2043, 2043, 2043, 2043, 2043, 2009, 1529, 2045, 1786, 2026, 2042, 2043, 2043, 2043, 1015, 1015, 2043],
    [2044, 2044, 2044, 2044, 2044, 2044, 1528, 2008, 2042, 2028, 1788, 2045, 1855, 1855, 2044, 2044, 2044, 2044],
    [2045, 2045, 2045, 2045, 2045, 2045, 1529, 2009, 2043, 1788, 2028, 2044, 1919, 1983, 2046, 1021, 2037, 2041],
    [2046, 2046, 2046, 2046, 2046, 2046, 1496, 1496, 2046, 2046, 2046, 2046, 1983, 1919, 2045, 1022, 2038, 2042],
    [2047, 2047, 2047, 2047, 2047, 2047, 1497, 1497, 2047, 1774, 1774, 2047, 2047, 2047, 2047, 2047, 2047, 2047],
];
pub const UD_MOVE_TABLE: [[u16; 18]; 495] = [
    [0, 0, 0, 0, 0, 0, 33, 33, 0, 295, 295, 0, 99, 99, 0, 179, 179, 0],
    [1, 1, 1, 3, 2, 4, 18, 22, 9, 316, 316, 1, 120, 120, 1, 8, 165, 172],
    [2, 2, 2, 1, 4, 3, 24, 28, 10, 183, 63, 6, 135, 135, 2, 185, 173, 166],
    [3, 3, 3, 4, 1, 2, 11, 7, 15, 336, 336, 3, 145, 145, 3, 190, 174, 167],
    [4, 4, 4, 2, 3, 1, 30, 37, 12, 340, 340, 4, 71, 35, 5, 194, 175, 168],
    [7, 6, 8, 5, 5, 5, 31, 40, 13, 343, 343, 5, 35, 71, 4, 197, 176, 169],
    [5, 8, 7, 6, 6, 6, 32, 42, 14, 63, 183, 2, 155, 155, 6, 199, 177, 170],
    [8, 5, 6, 7, 7, 7, 3, 15, 11, 346, 346, 7, 156, 156, 7, 200, 178, 171],
    [6, 7, 5, 8, 8, 8, 34, 44, 16, 347, 347, 8, 157, 157, 8, 172, 1, 165],
    [9, 9, 9, 11, 10, 12, 22, 18, 1, 372, 372, 9, 83, 84, 45, 23, 207, 16],
    [10, 10, 10, 9, 12, 11, 28, 24, 2, 211, 91, 14, 89, 90, 46, 234, 234, 10],
    [11, 11, 11, 12, 9, 10, 15, 3, 7, 392, 392, 11, 94, 95, 47, 239, 239, 11],
    [12, 12, 12, 10, 11, 9, 37, 30, 4, 396, 396, 12, 48, 13, 49, 243, 243, 12],
    [15, 14, 16, 13, 13, 13, 40, 31, 5, 399, 399, 13, 12, 49, 48, 246, 246, 13],
    [13, 16, 15, 14, 14, 14, 42, 32, 6, 91, 211, 10, 100, 103, 50, 248, 248, 14],
    [16, 13, 14, 15, 15, 15, 7, 11, 3, 402, 402, 15, 101, 104, 51, 249, 249, 15],
    [14, 15, 13, 16, 16, 16, 44, 34, 8, 403, 403, 16, 102, 105, 52, 207, 23, 9],
    [17, 17, 17, 18, 25, 30, 17, 17, 17, 232, 112, 21, 110, 111, 53, 29, 201, 213],
    [18, 18, 18, 30, 17, 25, 9, 1, 22, 427, 427, 18, 115, 116, 54, 34, 202, 218],
    [19, 19, 19, 24, 24, 19, 19, 19, 19, 431, 431, 19, 55, 20, 56, 38, 203, 222],
    [22, 21, 23, 31, 26, 35, 20, 20, 20, 434, 434, 20, 19, 56, 55, 41, 204, 225],
    [20, 23, 22, 32, 27, 36, 21, 21, 21, 112, 232, 17, 121, 124, 57, 43, 205, 227],
    [23, 20, 21, 33, 28, 37, 1, 9, 18, 437, 437, 22, 122, 125, 58, 44, 206, 228],
    [21, 22, 20, 34, 29, 38, 23, 23, 23, 438, 438, 23, 123, 126, 59, 16, 9, 207],
    [24, 24, 24, 19, 19, 24, 10, 2, 28, 252, 132, 32, 130, 131, 60, 254, 229, 208],
    [25, 25, 25, 17, 30, 18, 25, 25, 25, 256, 136, 36, 61, 26, 62, 258, 230, 209],
    [28, 27, 29, 20, 35, 31, 26, 26, 26, 259, 139, 39, 25, 62, 61, 261, 231, 210],
    [26, 29, 28, 21, 36, 32, 27, 27, 27, 27, 27, 27, 136, 139, 63, 263, 232, 211],
    [29, 26, 27, 22, 37, 33, 2, 10, 24, 262, 142, 42, 137, 140, 64, 264, 233, 212],
    [27, 28, 26, 23, 38, 34, 29, 29, 29, 263, 143, 43, 138, 141, 65, 213, 17, 201],
    [30, 30, 30, 25, 18, 17, 12, 4, 37, 461, 461, 30, 66, 31, 67, 268, 235, 214],
    [33, 32, 34, 35, 20, 26, 13, 5, 40, 464, 464, 31, 30, 67, 66, 271, 236, 215],
    [31, 34, 33, 36, 21, 27, 14, 6, 42, 132, 252, 24, 146, 149, 68, 273, 237, 216],
